fromtract,totract,volume
15,16,4
15,345,1
15,384,1
15,1180,1
15,1208,1
15,1998,2
15,2011,2
15,2024,1
15,2443,1
15,3523,1
15,3953,1
15,4081,1
15,4083,1
15,4103,1
15,4115,1
15,4116,1
15,4123,2
15,4138,2
15,4141,1
15,4158,2
15,4177,2
15,4627,1
15,4730,1
15,4844,1
15,4850,1
15,4854,1
15,5020,2
15,5104,1
15,5159,2
16,5,1
16,6,3
16,16,59
16,17,1
16,72,1
16,74,1
16,1918,1
16,1986,1
16,1987,2
16,2005,1
16,2027,1
16,2242,1
16,2258,2
16,2260,1
16,2301,1
16,2333,1
16,3997,1
16,4082,1
16,4083,1
16,4135,1
16,4184,1
16,4608,1
16,4730,1
16,4820,1
16,4978,2
16,5008,1
16,5159,1
17,17,35
17,757,1
17,1984,1
17,2005,2
17,2012,1
17,2014,1
17,2034,1
17,2263,1
17,2266,1
17,2325,1
17,2338,1
17,2341,1
17,2352,1
17,2432,2
17,4084,1
17,4101,2
17,4164,1
18,18,43
18,48,1
18,106,1
18,114,2
18,134,1
18,141,1
18,158,1
18,1091,1
18,1095,1
18,1670,1
18,1695,1
18,1741,1
18,2031,2
18,2248,2
18,4187,1
18,4835,2
18,4896,2
18,5020,1
19,19,122
19,23,2
19,24,1
19,46,4
19,59,1
19,85,1
19,91,2
19,96,1
19,113,1
19,114,1
19,127,1
19,130,1
19,135,1
19,156,1
19,228,1
19,1085,1
19,1086,2
19,1092,3
19,1098,1
19,1405,1
19,1408,1
19,1732,1
19,1741,2
19,1747,1
19,1750,1
19,1905,3
19,2177,1
19,2465,1
19,3550,1
19,3665,1
19,3956,1
19,3971,2
19,4001,1
19,4084,2
19,4102,1
19,4108,4
19,4109,1
19,4132,1
19,4159,1
19,4170,1
19,4171,1
19,4612,1
19,4620,1
19,4685,1
19,4692,1
19,4884,2
19,4896,3
19,4978,1
19,5001,2
19,5007,1
19,5149,1
19,5159,2
20,20,78
20,21,1
20,23,3
20,35,2
20,45,1
20,75,1
20,94,2
20,97,1
20,144,1
20,837,1
20,1092,1
20,1492,1
20,1701,1
20,1741,1
20,1771,1
20,1807,1
20,1883,2
20,1900,1
20,1945,1
20,2024,1
20,2189,1
20,2193,1
20,2253,1
20,2445,1
20,2514,1
20,2612,1
20,3872,1
20,3895,1
20,3972,1
20,3998,1
20,4005,1
20,4032,1
20,4034,1
20,4081,1
20,4103,1
20,4134,1
20,4149,2
20,4186,1
20,4226,1
20,4624,1
20,4730,1
20,4795,2
20,5027,1
20,5035,1
21,18,2
21,21,107
21,23,5
21,34,1
21,42,2
21,45,1
21,99,1
21,114,2
21,134,1
21,522,1
21,1086,1
21,1091,1
21,1096,1
21,1741,6
21,1793,1
21,2024,1
21,2141,1
21,3051,1
21,3082,1
21,3381,1
21,3762,1
21,3924,1
21,3935,1
21,4105,1
21,4109,1
21,4125,1
21,4141,2
21,4161,1
21,4174,1
21,4177,1
21,4515,1
21,4594,1
21,4613,4
21,4627,2
21,4674,1
21,4690,1
21,4708,1
21,4730,1
21,4918,1
21,5032,1
22,22,32
22,24,1
22,26,1
22,28,1
22,43,1
22,106,1
22,150,3
22,590,1
22,671,1
22,1170,1
22,1701,1
22,2005,1
22,2117,1
22,2281,1
22,3997,1
22,4108,1
22,4986,1
22,5011,1
23,11,1
23,22,1
23,23,79
23,26,1
23,32,2
23,34,2
23,66,1
23,126,1
23,150,1
23,151,1
23,736,1
23,958,1
23,1088,1
23,1092,1
23,1810,1
23,1917,1
23,2011,1
23,2024,1
23,2177,1
23,3925,1
23,3977,2
23,4000,1
23,4094,1
23,4108,2
23,4122,1
23,4142,1
23,4145,1
23,4160,2
23,4164,1
23,4168,1
23,4204,1
23,4613,1
23,4627,1
23,4669,1
23,4684,2
23,4730,1
23,4871,1
23,4895,2
23,4978,1
23,4986,1
23,5079,1
23,5091,1
23,5132,1
24,10,1
24,24,32
24,30,1
24,127,1
24,154,1
24,368,1
24,811,1
24,964,1
24,1089,1
24,3699,1
24,3770,1
24,3937,1
24,4103,1
24,4141,1
24,4174,1
24,4606,1
24,4638,1
24,4651,1
25,25,65
25,31,2
25,57,2
25,84,1
25,109,2
25,123,1
25,132,1
25,1086,1
25,1741,2
25,1880,1
25,1905,1
25,1906,1
25,2004,1
25,3152,1
25,3540,1
25,3874,2
25,3978,1
25,4081,2
25,4100,1
25,4108,3
25,4134,1
25,4135,1
25,4171,1
25,4177,2
25,4606,1
25,4631,1
25,4878,1
26,18,1
26,26,20
26,1873,1
26,2284,1
26,3776,1
26,3930,1
26,3942,1
26,4101,1
26,4352,1
26,4653,1
26,4896,1
27,26,1
27,27,98
27,32,3
27,34,1
27,36,1
27,41,1
27,42,1
27,61,1
27,75,1
27,92,1
27,100,1
27,101,2
27,116,1
27,150,1
27,156,1
27,270,1
27,1085,1
27,1092,3
27,1641,1
27,1799,1
27,2025,1
27,2110,1
27,2129,1
27,2227,1
27,2252,1
27,2406,1
27,2442,1
27,2515,1
27,2818,1
27,3370,1
27,3617,1
27,3882,1
27,3943,1
27,3990,1
27,4105,2
27,4108,2
27,4150,1
27,4169,1
27,4187,3
27,4391,1
27,4620,1
27,4622,1
27,4631,1
27,4874,1
27,4892,1
27,4898,1
27,4967,1
27,4977,1
27,4978,1
27,5012,2
27,5031,1
28,20,2
28,28,26
28,151,1
28,273,2
28,1092,1
28,1917,1
28,3061,1
28,3068,1
28,3415,1
28,3959,1
28,3977,1
28,4088,1
28,4347,1
28,4820,1
29,23,2
29,25,1
29,29,79
29,30,1
29,32,1
29,100,4
29,146,1
29,160,4
29,1554,1
29,1697,1
29,1705,1
29,1880,1
29,2284,4
29,2352,1
29,3415,1
29,3672,1
29,4116,4
29,4137,1
29,4606,3
29,4613,1
29,4620,3
29,4624,2
29,4626,2
29,4646,1
29,4669,1
29,4730,1
29,4768,1
29,5033,1
29,5075,1
29,5177,1
30,22,2
30,23,1
30,26,1
30,30,120
30,34,2
30,40,1
30,41,1
30,75,1
30,106,1
30,114,4
30,141,1
30,157,1
30,368,1
30,840,1
30,1092,1
30,1295,1
30,1300,1
30,1705,1
30,1741,1
30,1756,1
30,1810,1
30,1871,1
30,1873,1
30,1905,1
30,1918,1
30,2030,1
30,2178,1
30,2249,1
30,2279,1
30,2282,1
30,2352,1
30,2354,1
30,2371,1
30,2411,1
30,3221,1
30,3776,1
30,3968,1
30,4090,1
30,4104,1
30,4105,2
30,4131,1
30,4133,1
30,4140,2
30,4141,1
30,4142,1
30,4161,1
30,4189,1
30,4202,1
30,4281,1
30,4569,1
30,4589,3
30,4606,2
30,4627,1
30,4632,1
30,4698,1
30,4717,1
30,4730,2
30,4795,1
30,4896,1
30,4898,1
30,5005,1
31,21,1
31,26,1
31,27,1
31,28,1
31,31,67
31,32,1
31,70,1
31,75,1
31,90,2
31,101,1
31,109,1
31,114,2
31,130,1
31,160,2
31,1098,1
31,1100,1
31,1227,1
31,1666,1
31,1741,2
31,1793,2
31,1916,1
31,1917,3
31,1939,1
31,1951,3
31,2020,1
31,3067,1
31,3790,1
31,3890,1
31,3925,1
31,3931,1
31,4105,2
31,4109,1
31,4357,1
31,4563,1
31,4679,1
31,4847,1
31,5159,1
32,9,1
32,20,1
32,26,1
32,32,69
32,1446,1
32,1741,1
32,1765,1
32,1807,3
32,1878,3
32,1953,1
32,2512,1
32,2631,1
32,3949,4
32,4105,1
32,4171,1
32,4597,1
32,4599,1
32,4606,4
32,4611,1
32,4624,1
32,4627,1
32,4632,1
32,4923,1
32,5013,2
32,5025,1
32,5158,1
32,5159,1
33,24,3
33,26,2
33,33,95
33,34,1
33,97,1
33,145,1
33,153,1
33,758,1
33,1096,1
33,1599,1
33,1643,1
33,1676,1
33,1741,2
33,1761,4
33,1793,1
33,2012,1
33,2030,1
33,2214,1
33,2228,2
33,2333,1
33,3247,2
33,3262,1
33,3381,1
33,3741,1
33,3930,1
33,3936,1
33,3966,1
33,3979,1
33,3990,1
33,4083,1
33,4104,1
33,4105,1
33,4108,1
33,4122,1
33,4135,1
33,4156,1
33,4158,1
33,4175,1
33,4759,1
33,4884,1
33,4896,2
33,4922,1
33,4944,2
33,4970,1
33,4978,1
33,5021,1
33,5034,1
34,22,1
34,26,1
34,28,1
34,34,112
34,75,1
34,95,1
34,100,1
34,101,2
34,114,1
34,208,1
34,368,1
34,1100,1
34,1208,1
34,1695,2
34,1705,1
34,1732,1
34,1735,1
34,1741,2
34,1779,1
34,1799,1
34,1873,1
34,1917,1
34,2005,1
34,2012,1
34,2193,1
34,2894,1
34,3930,1
34,3979,1
34,3986,2
34,4086,1
34,4104,1
34,4166,1
34,4171,1
34,4184,1
34,4235,1
34,4613,2
34,4624,1
34,4627,2
34,4651,2
34,4708,1
34,4730,3
34,4794,1
34,4839,1
34,4850,1
34,4896,2
34,5008,1
34,5031,1
34,5035,1
35,20,1
35,27,1
35,35,73
35,45,1
35,75,2
35,114,1
35,130,1
35,146,1
35,148,1
35,151,1
35,825,1
35,1316,2
35,1667,1
35,1741,1
35,1810,2
35,1913,1
35,1922,1
35,2560,1
35,3059,1
35,3103,2
35,3419,1
35,3774,2
35,3947,1
35,3957,1
35,3972,1
35,4076,2
35,4105,1
35,4106,2
35,4135,1
35,4159,1
35,4171,1
35,4172,1
35,4628,1
35,4640,1
35,4679,1
35,5008,1
35,5031,1
36,18,1
36,36,55
36,37,1
36,94,1
36,138,1
36,146,1
36,364,1
36,370,1
36,1088,2
36,1097,2
36,1100,2
36,1591,1
36,1653,1
36,1700,1
36,1793,1
36,2024,1
36,2231,1
36,2451,1
36,3911,1
36,3934,1
36,4083,1
36,4164,1
36,4171,1
36,4630,1
36,4684,1
36,4745,1
36,4978,1
36,5017,1
37,25,1
37,36,3
37,37,110
37,40,1
37,91,2
37,100,1
37,111,3
37,112,1
37,114,1
37,127,3
37,133,1
37,144,1
37,150,1
37,152,1
37,354,1
37,687,1
37,730,1
37,833,1
37,1089,2
37,1090,1
37,1092,1
37,1094,1
37,1096,2
37,1097,3
37,1119,1
37,1690,1
37,1697,1
37,1700,1
37,1741,1
37,1873,2
37,1876,1
37,2011,1
37,2107,3
37,2142,1
37,2505,1
37,2766,1
37,3420,1
37,3506,1
37,3696,1
37,4106,1
37,4142,2
37,4330,1
37,4473,1
37,4597,2
37,4812,1
37,4928,1
38,12,1
38,24,1
38,35,2
38,36,5
38,37,2
38,38,163
38,45,1
38,53,1
38,98,1
38,112,2
38,114,2
38,145,3
38,146,2
38,147,1
38,150,3
38,151,1
38,158,1
38,159,1
38,522,1
38,1089,1
38,1090,1
38,1098,2
38,1099,2
38,1100,1
38,1452,1
38,1653,1
38,1741,1
38,1744,2
38,1793,1
38,1900,1
38,2184,1
38,2241,1
38,2511,1
38,2772,1
38,2775,1
38,3073,1
38,3415,1
38,3636,1
38,3661,1
38,3835,1
38,3860,2
38,3883,1
38,3934,1
38,3936,1
38,3958,1
38,3964,4
38,3986,1
38,3991,1
38,4091,1
38,4108,2
38,4140,1
38,4141,1
38,4155,1
38,4164,2
38,4171,1
38,4182,1
38,4224,4
38,4228,1
38,4366,1
38,4623,4
38,4626,1
38,4627,1
38,4645,1
38,4701,1
38,4730,3
38,4940,1
38,5159,1
39,6,1
39,36,2
39,37,3
39,38,3
39,39,94
39,41,1
39,114,4
39,141,1
39,953,1
39,1092,4
39,1097,1
39,1098,1
39,1099,1
39,1310,1
39,1695,1
39,1782,2
39,2142,1
39,3068,1
39,3786,1
39,3790,1
39,3888,1
39,4105,1
39,4147,1
39,4154,1
39,4161,1
39,4679,1
39,4820,1
39,4917,1
39,4924,1
39,5019,1
39,5020,1
39,5023,1
40,36,3
40,37,2
40,38,3
40,39,2
40,40,152
40,70,1
40,75,2
40,77,1
40,81,2
40,112,1
40,114,5
40,127,1
40,130,1
40,133,1
40,157,1
40,159,3
40,1092,3
40,1096,1
40,1098,2
40,1100,2
40,1453,1
40,1567,1
40,1694,1
40,1695,1
40,1696,1
40,1700,1
40,1701,2
40,1705,1
40,1864,1
40,1873,1
40,1882,1
40,1884,1
40,1906,1
40,1921,2
40,1951,1
40,2005,1
40,2156,1
40,2226,1
40,2264,1
40,3084,1
40,3772,1
40,3860,1
40,3909,1
40,3980,1
40,4107,2
40,4108,1
40,4164,1
40,4192,1
40,4206,1
40,4593,1
40,4608,1
40,4644,1
40,4666,1
40,4773,1
40,4793,1
40,4895,1
40,4918,2
40,4949,1
40,5031,1
41,23,1
41,36,3
41,38,4
41,40,1
41,41,119
41,45,4
41,108,1
41,132,1
41,135,1
41,140,1
41,143,1
41,147,2
41,368,1
41,1088,1
41,1090,1
41,1091,1
41,1092,6
41,1096,1
41,1099,1
41,1100,1
41,1654,1
41,1695,1
41,1700,1
41,1705,2
41,1925,1
41,2666,1
41,2759,1
41,3238,1
41,3772,1
41,3886,2
41,4083,1
41,4103,1
41,4122,1
41,4123,1
41,4128,1
41,4134,1
41,4147,1
41,4166,1
41,4167,1
41,4224,1
41,4575,1
41,4589,1
41,4626,1
41,4661,2
41,4730,1
41,4794,1
41,4873,1
41,4978,1
41,4982,1
41,5031,1
41,5033,1
41,5081,1
42,18,2
42,19,1
42,32,1
42,38,3
42,42,175
42,45,4
42,48,1
42,75,1
42,93,1
42,100,2
42,105,1
42,108,1
42,138,3
42,140,1
42,144,3
42,146,2
42,148,2
42,153,1
42,156,1
42,157,1
42,631,1
42,1086,1
42,1088,1
42,1090,1
42,1093,1
42,1094,1
42,1461,2
42,1465,1
42,1653,1
42,1684,1
42,1700,2
42,1705,2
42,1735,1
42,1782,2
42,1872,1
42,1895,1
42,1905,1
42,1917,1
42,1919,1
42,1923,1
42,1956,1
42,1967,1
42,2005,3
42,2024,1
42,2026,1
42,2034,1
42,2187,1
42,2282,1
42,2517,2
42,2776,2
42,3057,3
42,3768,1
42,3922,1
42,3936,1
42,3974,1
42,4083,1
42,4093,1
42,4102,1
42,4104,1
42,4105,2
42,4154,1
42,4155,1
42,4166,2
42,4188,1
42,4601,1
42,4625,1
42,4626,2
42,4627,2
42,4730,1
42,4754,1
42,4839,1
42,4889,3
42,4894,1
42,4896,1
42,4965,1
42,5034,1
43,11,2
43,36,1
43,43,72
43,95,2
43,114,1
43,136,1
43,153,2
43,1086,1
43,1092,1
43,1457,1
43,1616,1
43,1640,1
43,1674,1
43,1701,1
43,1756,1
43,1808,1
43,1874,1
43,1917,2
43,1923,1
43,1956,1
43,1981,1
43,1986,1
43,2231,1
43,2701,1
43,3102,1
43,3427,1
43,3769,1
43,3872,1
43,3880,1
43,3990,1
43,4077,1
43,4081,1
43,4082,1
43,4087,1
43,4106,1
43,4107,1
43,4168,1
43,4175,1
43,4594,1
43,4595,1
43,4608,1
43,4645,2
43,4648,1
43,4689,1
43,4846,1
43,5000,1
43,5018,1
44,21,2
44,44,77
44,113,1
44,145,1
44,147,1
44,901,1
44,1088,1
44,1093,1
44,1701,2
44,1773,2
44,1774,1
44,1896,1
44,1912,1
44,1953,1
44,2511,2
44,2781,1
44,3680,1
44,3779,2
44,3934,1
44,3968,1
44,3991,1
44,4075,1
44,4093,4
44,4162,1
44,4167,1
44,4168,2
44,4172,2
44,4557,1
44,4606,1
44,4626,1
44,4730,1
44,4936,1
44,5033,1
45,38,1
45,40,2
45,41,1
45,45,34
45,75,1
45,94,1
45,145,1
45,150,1
45,1088,1
45,1092,1
45,1744,1
45,1939,1
45,2186,1
45,2767,1
45,3420,2
45,4103,1
45,4683,1
45,4684,1
45,4896,1
46,18,1
46,20,2
46,26,1
46,29,2
46,44,1
46,46,57
46,82,4
46,133,1
46,145,1
46,953,1
46,1085,1
46,1096,1
46,1741,1
46,1810,1
46,2352,1
46,2371,1
46,3343,2
46,3684,1
46,3749,1
46,4107,1
46,4109,1
46,4145,2
46,4171,1
46,4188,1
46,4204,1
46,4574,1
46,4841,1
46,4892,1
46,4911,1
46,4988,1
47,47,32
47,100,2
47,346,2
47,1741,1
47,1793,2
47,1882,1
47,3054,1
47,3699,1
47,3773,1
47,3925,1
47,4134,2
47,4161,1
47,4174,1
47,4633,1
47,4917,1
48,38,3
48,48,39
48,82,1
48,104,2
48,107,2
48,122,2
48,145,1
48,150,1
48,1697,4
48,1701,1
48,3933,1
48,4140,1
48,4627,1
48,4630,1
48,4653,1
48,4873,1
48,5006,2
49,24,3
49,49,135
49,51,1
49,53,1
49,54,1
49,55,1
49,62,1
49,64,1
49,114,1
49,125,1
49,126,1
49,132,1
49,144,1
49,145,1
49,159,1
49,296,1
49,778,1
49,1085,1
49,1089,1
49,1090,2
49,1092,1
49,1100,1
49,1359,1
49,1406,1
49,1619,1
49,1691,1
49,1703,1
49,1791,1
49,1793,1
49,1807,1
49,1835,1
49,1889,1
49,1897,1
49,2005,1
49,2209,1
49,2266,2
49,2465,1
49,2524,1
49,2775,1
49,3045,2
49,3370,1
49,3373,2
49,3381,1
49,3415,1
49,3417,1
49,3419,1
49,3636,1
49,3788,1
49,3811,1
49,3840,1
49,3873,1
49,3923,1
49,3976,1
49,4030,1
49,4102,1
49,4104,1
49,4123,1
49,4125,1
49,4132,1
49,4136,1
49,4140,1
49,4350,2
49,4610,1
49,4626,1
49,4630,1
49,4751,1
49,4830,2
49,4879,1
49,4923,1
49,5031,1
50,42,1
50,48,1
50,50,56
50,60,1
50,105,1
50,108,1
50,148,1
50,730,1
50,1091,1
50,1092,3
50,1095,2
50,1096,1
50,1098,1
50,1692,1
50,1741,1
50,3416,1
50,3543,3
50,3759,3
50,4108,1
50,4149,1
50,4691,1
50,4929,1
50,4933,1
51,51,55
51,59,2
51,62,2
51,1589,1
51,1691,1
51,1695,2
51,1700,2
51,1742,1
51,1793,1
51,1880,1
51,2505,1
51,3371,1
51,3373,1
51,3374,2
51,3418,2
51,3420,1
51,3422,1
51,3948,1
51,4078,1
51,4093,1
51,4105,2
51,4108,1
51,4123,1
51,4169,1
51,4171,1
51,4626,1
51,4631,1
51,4674,1
51,4686,1
52,45,1
52,48,1
52,52,77
52,59,4
52,60,1
52,63,1
52,94,2
52,106,1
52,111,1
52,114,1
52,120,1
52,125,1
52,127,2
52,131,1
52,141,1
52,228,1
52,1085,1
52,1092,1
52,1096,1
52,1097,3
52,1180,2
52,1181,1
52,1775,1
52,1782,2
52,1793,2
52,1810,1
52,1875,1
52,1913,1
52,2005,2
52,2642,1
52,3409,1
52,3711,1
52,3826,1
52,3918,1
52,3949,1
52,3952,1
52,4134,1
52,4193,4
52,4606,3
52,4853,1
52,4864,1
52,4917,1
52,5035,1
53,53,47
53,1094,1
53,1095,1
53,2453,1
53,3093,2
53,3388,1
53,3418,6
53,3420,2
53,3421,1
53,3824,1
53,3973,1
53,4108,1
53,4122,1
53,4216,1
53,4775,1
53,4896,2
53,4988,1
53,5104,2
54,54,36
54,62,2
54,111,1
54,114,1
54,137,1
54,842,1
54,901,2
54,936,1
54,1878,1
54,2484,1
54,3100,2
54,3374,2
54,3418,2
54,4124,1
54,4627,1
55,55,72
55,114,2
55,120,1
55,122,2
55,144,1
55,900,1
55,1630,1
55,1642,2
55,1700,1
55,1741,1
55,1748,1
55,1810,1
55,1906,2
55,1917,1
55,2212,1
55,2691,1
55,2728,1
55,2760,2
55,3407,1
55,3412,4
55,3419,1
55,3608,1
55,3609,1
55,3793,1
55,3909,2
55,4154,1
55,4352,1
55,4896,1
55,4978,1
55,5031,4
56,56,32
56,122,1
56,1096,1
56,1501,1
56,1630,1
56,1741,1
56,1846,1
56,1872,1
56,1886,1
56,2619,1
56,3909,1
56,4100,1
56,4145,1
56,4555,1
56,4627,1
56,4683,1
56,4695,1
56,4730,1
57,33,1
57,54,1
57,57,101
57,98,2
57,101,1
57,114,6
57,127,4
57,130,1
57,131,3
57,134,1
57,135,1
57,153,1
57,354,1
57,955,1
57,1205,1
57,1237,1
57,1699,1
57,1705,2
57,1810,1
57,2759,1
57,3399,1
57,3415,5
57,3420,1
57,3500,2
57,3811,1
57,3835,1
57,3909,1
57,3911,2
57,4100,1
57,4123,1
57,4159,1
57,4373,1
57,4627,1
57,4665,1
57,4871,1
57,5008,1
57,5091,1
57,5092,1
58,48,1
58,58,89
58,59,4
58,107,1
58,114,2
58,123,1
58,131,1
58,140,3
58,893,1
58,1092,1
58,1100,1
58,1450,1
58,1594,2
58,1696,1
58,1701,1
58,1745,1
58,1791,1
58,1888,1
58,2187,1
58,2336,1
58,2775,1
58,2788,1
58,3411,1
58,3415,1
58,3422,1
58,3814,3
58,4000,1
58,4105,1
58,4172,1
58,4606,1
58,4627,1
58,4793,1
58,4986,1
58,4999,1
58,5017,2
58,5027,1
59,25,1
59,51,1
59,59,81
59,60,1
59,73,1
59,114,1
59,125,2
59,180,1
59,892,1
59,1093,2
59,1589,1
59,1641,1
59,1654,1
59,1667,1
59,1689,1
59,1793,2
59,1807,1
59,1810,1
59,1981,1
59,2180,1
59,2432,2
59,2619,1
59,3419,1
59,3423,2
59,3903,1
59,3958,1
59,3977,1
59,3988,4
59,4103,1
59,4134,1
59,4164,2
59,4352,1
59,4599,1
59,4679,1
59,4852,1
59,4873,2
59,4896,1
59,4978,1
60,60,38
60,107,1
60,680,1
60,828,1
60,1596,1
60,1669,1
60,1875,2
60,2005,1
60,3005,1
60,4138,1
60,4169,1
60,4189,1
60,4191,1
60,4653,1
60,4686,2
60,4695,1
60,4696,2
60,4892,1
60,5016,1
61,59,1
61,61,26
61,110,1
61,117,1
61,130,1
61,144,1
61,160,1
61,298,1
61,1092,1
61,1644,1
61,1654,1
61,1741,1
61,3528,1
61,3962,1
62,59,4
62,61,1
62,62,32
62,369,1
62,1088,1
62,1691,1
62,1705,1
62,1904,1
62,2007,1
62,4594,2
62,5027,1
63,23,1
63,63,25
63,114,1
63,128,1
63,144,1
63,159,1
63,674,1
63,1096,1
63,1493,1
63,1705,1
63,1775,1
63,1917,1
63,1918,1
63,4164,1
63,4172,1
63,4967,2
64,38,3
64,48,1
64,51,1
64,59,4
64,61,1
64,64,49
64,75,1
64,131,1
64,153,2
64,1092,1
64,1096,1
64,1175,1
64,1900,2
64,1918,1
64,2099,1
64,2267,1
64,2783,1
