fromtract,totract,volume
53,228,2
53,316,1
53,417,1
53,558,1
53,707,1
54,93,1
54,394,1
55,17,1
55,49,1
55,54,1
55,75,1
55,111,1
55,126,1
55,133,1
55,144,1
55,156,1
55,234,1
55,249,1
55,266,1
55,276,1
55,321,2
55,359,1
55,387,1
55,417,1
55,421,1
55,423,1
55,424,1
55,452,1
55,554,1
55,591,1
55,850,1
55,1065,1
55,1156,1
55,1418,1
55,1467,1
55,1481,1
57,26,1
57,35,1
58,63,1
58,330,1
58,404,1
58,429,1
58,552,1
59,32,1
59,404,1
60,31,1
60,463,1
61,63,1
62,18,1
62,21,1
62,22,2
62,31,1
62,35,1
62,63,1
62,459,1
62,467,1
62,600,1
63,403,1
63,467,1
64,20,1
64,22,1
64,23,1
64,25,1
64,30,1
64,35,1
64,57,1
64,58,1
64,60,1
64,63,1
64,70,1
64,428,1
64,430,1
64,434,1
64,462,1
64,464,1
64,465,3
64,513,1
64,892,1
64,1582,1
65,25,1
65,33,2
65,328,1
65,462,1
65,466,1
66,31,1
66,65,1
66,66,2
66,69,1
66,363,1
66,365,1
66,466,1
66,1546,1
67,67,1
68,18,1
68,35,1
68,57,1
68,58,1
68,464,1
68,469,1
68,505,1
68,511,1
69,18,1
69,33,1
69,57,2
69,58,1
69,364,1
69,365,2
69,369,1
69,460,1
70,30,1
70,105,1
70,400,1
71,71,1
71,104,1
71,331,1
71,429,1
72,17,1
72,277,1
72,283,1
72,284,2
72,362,1
73,15,1
73,39,1
73,112,1
73,136,1
73,251,1
73,253,1
73,279,1
73,293,1
73,323,2
73,343,1
73,553,1
73,565,1
73,653,1
73,673,1
73,681,1
74,2,1
74,37,1
74,73,1
74,75,1
74,272,1
74,325,1
74,534,1
74,598,1
74,616,2
74,1423,1
75,323,1
76,266,1
77,224,1
80,117,1
80,120,1
80,139,1
80,159,1
80,255,1
80,841,1
81,81,1
81,86,1
81,91,1
81,177,1
81,211,1
81,258,1
81,261,1
81,342,1
81,707,1
83,87,1
83,97,1
83,159,1
83,183,1
83,201,2
83,269,1
83,390,1
84,133,1
84,227,2
85,85,1
85,182,1
85,255,1
85,256,1
85,257,1
85,259,2
85,266,1
85,340,1
85,345,2
85,376,1
85,441,1
86,86,1
86,341,1
88,46,1
88,50,1
88,84,1
88,87,1
88,88,1
88,90,1
88,124,1
88,170,1
88,173,1
88,262,1
88,288,1
88,302,1
88,304,1
88,347,1
88,359,1
88,376,1
88,387,1
88,411,1
88,1286,1
89,85,1
89,89,1
89,255,1
89,345,1
91,90,1
91,257,1
93,40,1
93,167,1
93,320,1
94,0,1
94,3,1
94,8,2
94,37,1
94,38,1
94,50,2
94,87,1
94,93,1
94,94,1
94,107,1
94,108,1
94,111,1
94,112,1
94,127,1
94,129,1
94,133,1
94,148,1
94,154,1
94,159,1
94,164,1
94,166,1
94,177,1
94,213,1
94,214,1
94,217,1
94,231,1
94,234,1
94,243,1
94,255,1
94,261,1
94,265,1
94,266,1
94,274,1
94,276,1
94,281,1
94,286,1
94,289,1
94,297,1
94,316,1
94,322,1
94,325,1
94,357,2
94,386,2
94,394,1
94,398,1
94,409,1
94,410,1
94,422,1
94,423,1
94,437,1
94,452,1
94,455,1
94,552,1
94,559,1
94,607,1
94,636,1
94,657,1
94,667,1
94,798,1
94,956,1
94,964,1
94,1146,1
94,1209,1
94,1215,1
94,1469,1
94,1480,1
95,411,1
97,169,1
97,316,1
97,1432,1
98,98,1
98,291,1
98,354,1
100,5,1
100,46,1
100,171,1
100,262,1
100,265,2
100,266,2
100,314,1
100,344,1
101,47,1
101,84,1
101,87,1
101,100,1
101,101,1
101,106,1
101,132,1
101,289,1
101,291,1
101,450,1
102,98,1
102,100,1
102,266,1
102,312,1
103,339,1
103,461,1
103,471,1
104,24,1
104,25,1
104,30,1
104,104,4
104,373,1
104,400,2
104,429,1
104,469,1
105,24,1
105,30,1
105,71,1
105,104,1
105,105,1
105,331,1
105,373,1
105,462,2
105,466,1
105,659,1
107,358,1
107,398,1
109,2,1
109,14,1
109,17,1
109,46,1
109,82,1
109,91,1
109,93,1
109,109,1
109,126,1
109,127,2
109,128,1
109,158,1
109,170,2
109,192,1
109,219,1
109,226,1
109,234,1
109,236,1
109,249,1
109,251,1
109,262,1
109,287,1
109,353,1
109,355,1
109,365,1
109,379,1
109,388,1
109,394,1
109,398,1
109,415,1
109,416,2
109,421,1
109,450,1
109,548,1
109,598,1
109,702,1
109,929,1
109,968,1
109,1065,1
109,1090,1
109,1114,1
109,1216,1
109,1245,1
109,1513,1
110,39,1
111,246,1
111,323,1
111,362,1
111,439,1
111,547,1
111,1048,1
112,2,2
112,3,1
112,9,1
112,55,1
112,111,1
112,112,1
112,148,1
112,178,1
112,248,1
112,261,1
112,287,1
112,291,1
112,389,1
112,420,1
112,421,3
112,533,1
112,553,1
112,595,1
112,705,1
112,1103,1
112,1263,1
112,1459,1
113,38,1
113,94,1
113,132,1
113,561,1
114,112,1
116,290,1
117,171,1
118,227,1
119,118,1
119,215,1
119,271,1
121,111,1
121,142,1
121,147,1
121,179,1
121,188,1
121,248,1
121,314,1
121,325,1
121,355,1
121,384,1
121,386,1
121,390,1
121,702,1
121,1223,1
121,1248,1
121,1412,1
122,0,1
122,36,1
122,37,1
122,47,1
122,55,1
122,77,1
122,82,2
122,91,1
122,92,1
122,93,1
122,102,1
122,113,1
122,122,5
122,124,1
122,128,1
122,132,1
122,133,2
122,146,1
122,147,1
122,149,2
122,160,1
122,161,1
122,169,1
122,171,1
122,193,1
122,194,1
122,218,1
122,228,1
122,230,2
122,234,1
122,244,1
122,245,1
122,248,1
122,251,1
122,259,1
122,266,2
122,269,1
122,274,2
122,276,2
122,277,1
122,280,1
122,283,1
122,285,1
122,289,1
122,296,2
122,303,1
122,313,2
122,314,1
122,322,1
122,323,1
122,325,2
122,344,1
122,355,1
122,356,1
122,359,1
122,361,2
122,385,1
122,387,1
122,389,1
122,390,1
122,395,1
122,409,1
122,410,1
122,421,2
122,441,1
122,447,1
122,450,1
122,453,1
122,533,2
122,541,1
122,596,1
122,627,1
122,665,1
122,707,1
122,723,1
122,725,1
122,750,1
122,834,1
122,857,1
122,914,1
122,965,1
122,1026,1
122,1051,1
122,1078,1
122,1220,1
122,1224,1
122,1230,1
122,1307,1
122,1394,1
122,1475,1
123,9,1
123,46,1
123,77,1
123,87,1
123,115,1
123,120,1
123,124,1
123,149,1
123,171,1
123,178,1
123,263,1
123,394,1
123,1038,1
123,1128,1
124,115,1
124,144,1
124,165,1
124,350,1
125,84,1
125,106,1
125,133,1
125,136,1
125,142,1
125,171,1
125,188,1
125,194,1
125,234,1
125,248,1
125,324,2
125,376,1
125,389,1
125,422,1
125,488,1
125,609,1
125,1248,1
126,126,1
127,48,1
127,49,1
127,92,1
127,95,2
127,106,1
127,172,1
127,177,1
127,178,1
127,179,1
127,230,1
127,245,1
127,247,1
127,251,1
127,265,1
127,297,1
127,350,1
127,386,1
127,392,1
127,397,1
127,417,1
127,441,1
127,555,1
127,571,1
127,938,1
127,970,1
127,991,1
127,1109,1
127,1115,1
127,1202,1
127,1206,1
127,1209,1
127,1251,1
127,1410,1
128,9,1
128,17,1
128,39,1
128,42,1
128,48,1
128,74,1
128,79,1
128,82,1
128,84,1
128,87,2
128,90,1
128,93,1
128,95,4
128,97,1
128,99,1
128,100,1
128,112,2
128,113,3
128,118,1
128,126,1
128,132,1
128,134,1
128,140,1
128,141,1
128,142,1
128,144,1
128,146,1
128,149,1
128,150,1
128,152,3
128,155,1
128,159,1
128,164,2
128,173,1
128,182,1
128,192,1
128,194,1
128,195,1
128,207,2
128,210,1
128,213,1
128,227,3
128,229,1
128,248,4
128,249,1
128,255,1
128,262,1
128,264,2
128,265,2
128,266,1
128,269,1
128,273,1
128,289,1
128,294,1
128,299,1
128,304,1
128,308,1
128,322,1
128,345,1
128,350,1
128,353,1
128,358,1
128,361,2
128,374,1
128,379,2
128,385,2
128,389,1
128,390,2
128,415,1
128,420,1
128,424,1
128,425,1
128,437,2
128,450,1
128,557,1
128,571,1
128,572,1
128,591,1
128,595,1
128,601,1
128,650,1
128,693,2
128,705,2
128,720,1
128,723,1
128,724,1
128,788,1
128,862,1
128,964,1
128,1004,1
128,1027,1
128,1057,1
128,1061,2
128,1108,1
128,1128,1
128,1129,1
128,1146,1
128,1193,1
128,1208,1
128,1209,1
128,1211,1
128,1212,1
128,1224,1
128,1233,1
128,1235,1
128,1241,1
128,1242,1
128,1400,1
128,1436,1
130,85,1
130,91,2
130,148,1
130,202,1
130,233,1
130,267,2
130,342,1
130,344,1
130,345,1
130,374,1
130,378,1
130,391,3
130,411,1
130,417,1
131,376,1
132,132,1
132,240,1
132,724,1
133,15,1
133,132,1
133,149,1
133,312,1
133,636,1
134,98,1
135,597,1
136,112,2
136,114,1
136,393,1
136,534,1
137,1211,1
138,678,1
139,7,1
139,351,1
139,447,1
139,1054,1
143,341,1
144,7,1
144,78,1
144,160,1
144,223,1
144,229,1
144,230,1
144,243,1
144,354,1
146,118,1
146,148,1
147,73,1
147,126,1
147,723,1
147,1202,1
148,86,1
148,274,1
148,357,1
148,358,1
148,362,1
152,51,1
152,91,1
152,98,1
152,121,1
152,127,1
152,181,1
152,210,1
152,217,1
152,224,1
152,258,1
152,323,1
152,341,1
152,345,1
152,347,1
152,361,1
152,398,1
152,415,1
152,575,1
152,628,1
152,1243,1
153,84,1
156,87,1
156,117,1
156,613,1
156,1280,1
156,1284,1
157,125,1
157,194,1
157,217,1
157,233,1
157,258,1
157,264,1
157,313,1
157,353,2
158,36,1
158,48,1
158,171,1
158,182,1
158,196,1
158,208,1
158,214,1
158,289,1
158,347,1
158,572,1
159,9,1
159,38,1
159,51,1
159,53,1
159,77,1
159,102,1
159,112,1
159,114,1
159,132,1
159,156,1
159,171,1
159,207,1
159,209,1
159,226,3
159,229,1
159,236,1
159,248,1
159,251,1
159,259,2
159,262,1
159,282,1
159,291,1
159,292,1
159,306,1
159,320,1
159,345,1
159,379,1
159,384,1
159,389,1
159,437,1
159,533,1
159,554,2
159,714,1
159,947,1
159,1015,1
159,1054,1
159,1065,1
159,1164,1
159,1179,1
159,1473,1
160,119,1
160,161,1
160,186,1
164,15,1
164,168,1
164,259,1
165,4,1
165,125,1
165,126,1
165,319,1
165,353,1
165,355,1
165,392,1
166,11,1
166,50,1
166,166,1
166,181,1
166,243,1
166,350,1
166,389,1
168,140,1
168,422,1
169,319,1
169,359,1
170,120,1
170,209,1
170,260,1
170,261,1
170,322,1
170,984,1
170,1007,1
170,1209,1
170,1262,1
171,89,1
171,102,1
171,171,1
171,179,1
171,217,1
171,355,1
171,383,1
172,77,1
175,273,1
178,45,1
179,48,1
179,50,1
179,53,1
179,85,1
179,87,1
179,118,1
179,132,1
179,153,1
179,159,1
179,164,1
179,179,1
179,181,1
179,186,1
179,192,1
179,194,1
179,207,4
179,222,1
179,238,1
179,248,1
179,252,2
179,253,1
179,266,1
179,283,1
179,289,1
179,311,2
179,361,1
179,389,2
179,413,1
179,418,1
179,553,1
179,695,1
179,783,1
179,1132,1
179,1201,1
179,1207,1
179,1222,1
179,1340,1
180,119,1
180,207,1
181,48,1
181,50,1
181,125,1
181,181,2
181,417,1
182,182,1
184,447,1
187,187,1
188,155,1
189,87,1
190,142,1
191,192,1
191,209,1
191,415,1
192,5,1
192,144,1
192,146,1
192,192,2
192,208,1
192,289,1
192,294,1
192,362,1
192,721,2
193,145,1
193,214,1
193,395,1
194,139,1
194,194,1
194,297,1
197,12,1
197,20,1
197,129,1
197,137,2
197,142,1
197,159,1
197,161,2
197,169,2
197,181,1
197,183,1
197,188,1
197,195,1
197,210,1
197,226,1
197,243,1
197,308,2
197,312,1
197,350,1
197,389,1
197,420,1
197,423,1
197,445,1
197,537,1
197,591,1
197,939,1
197,1211,1
198,100,1
202,171,1
202,233,1
202,325,1
203,51,1
203,84,1
203,99,1
203,111,1
203,175,1
203,192,1
203,193,1
203,208,1
203,210,1
203,230,1
203,344,1
203,388,1
203,417,1
204,11,1
205,282,1
206,89,1
206,102,1
206,125,1
206,217,1
206,292,1
206,664,1
206,1084,1
206,1481,1
207,138,1
207,320,1
207,1106,1
208,223,1
208,449,1
209,8,1
210,142,1
211,150,1
212,213,1
212,1213,1
214,223,1
216,45,1
216,247,2
217,42,1
217,124,1
217,234,1
217,247,1
218,102,1
218,109,1
218,167,1
218,192,1
219,417,1
222,184,1
223,8,1
223,122,1
224,252,1
224,315,1
224,375,1
224,531,1
225,11,1
225,13,1
225,45,1
225,84,1
225,88,1
225,122,1
225,219,1
225,231,1
225,314,1
225,347,2
225,445,1
225,451,1
225,1270,1
225,1450,1
226,1447,1
227,228,1
228,41,1
228,102,2
228,123,1
228,124,1
228,133,1
228,140,1
228,167,1
228,234,2
228,248,1
228,289,1
228,291,1
228,304,1
228,320,1
228,325,1
228,358,1
228,361,1
228,389,1
228,411,1
228,536,1
228,1032,1
229,17,1
229,85,1
229,124,1
229,248,1
229,964,1
230,51,1
230,102,1
230,143,1
230,231,1
230,262,1
231,45,1
231,288,1
232,229,1
232,232,1
232,260,1
232,314,1
232,1067,1
233,266,1
233,321,1
235,97,2
235,229,2
235,231,1
235,252,1
235,262,1
235,356,1
235,598,1
236,81,1
236,171,1
236,362,1
236,1446,1
237,98,1
237,277,1
237,386,1
238,108,1
238,140,1
238,167,1
238,193,1
238,229,1
238,238,1
238,273,1
238,311,1
238,315,1
238,320,1
238,325,2
238,419,1
238,577,1
238,723,1
238,1057,1
238,1142,1
238,1423,1
239,109,1
239,171,1
239,231,1
239,389,1
240,15,1
240,38,1
240,49,1
240,86,1
240,114,1
240,129,1
240,437,1
240,551,1
241,157,1
243,40,1
243,77,1
243,147,1
243,245,2
243,391,1
243,1218,1
244,233,1
244,289,1
244,344,1
245,100,1
245,233,1
245,284,1
246,124,2
246,245,1
246,263,1
246,273,1
246,297,1
246,386,1
247,262,2
247,346,1
247,397,1
248,38,1
248,82,1
248,165,1
248,201,1
248,208,2
248,248,1
248,292,1
248,325,1
248,350,1
248,417,1
248,719,1
249,72,1
249,93,1
249,95,1
249,98,1
249,141,1
249,241,1
249,248,1
249,250,1
249,252,1
249,259,1
249,277,1
249,302,1
249,315,1
249,322,2
249,350,1
249,357,1
249,385,1
249,390,1
249,437,1
249,667,1
249,797,1
249,818,1
249,1378,1
249,1470,1
249,1482,1
250,13,1
250,83,1
250,113,1
250,133,1
250,217,1
250,230,1
250,238,1
250,249,1
250,272,1
250,322,1
250,355,1
250,383,1
250,410,1
250,714,1
251,251,1
252,344,2
253,9,1
253,45,1
253,53,2
253,89,1
253,109,2
253,126,1
253,131,1
253,171,1
253,174,1
253,175,1
253,192,1
253,208,1
253,237,1
253,249,1
253,269,2
253,1273,1
255,85,1
255,256,1
255,306,1
255,341,1
256,255,1
256,375,1
256,376,1
257,256,1
257,257,1
257,376,1
258,230,1
259,259,1
259,355,1
259,591,1
260,39,1
260,50,1
260,223,1
260,315,1
260,346,1
260,378,1
260,390,1
265,39,1
265,283,1
265,1209,1
266,259,1
266,260,2
267,47,1
267,75,1
267,390,1
268,182,4
268,415,1
269,12,1
270,116,1
270,156,1
270,270,1
270,313,1
270,424,1
272,1,1
272,2,1
272,3,1
272,41,2
272,97,1
272,98,1
272,111,1
272,113,3
272,132,1
272,136,2
272,298,1
272,360,1
272,384,1
272,437,1
272,537,1
272,538,1
272,550,1
272,553,1
272,601,1
272,633,1
272,707,1
272,1001,1
272,1009,1
272,1207,1
272,1476,1
273,45,1
273,53,1
273,87,1
273,91,1
273,137,1
273,175,1
273,215,1
273,227,1
273,230,1
273,248,1
273,251,1
273,263,1
273,265,1
273,276,1
273,281,1
273,346,1
273,353,1
273,376,1
273,381,1
273,394,1
273,1354,1
275,263,1
275,275,1
275,306,1
275,412,1
276,87,1
276,159,1
276,163,1
277,236,1
277,380,1
278,2,1
278,15,1
278,75,1
278,92,1
278,93,1
278,110,2
278,111,1
278,112,1
278,113,1
278,114,1
278,132,2
278,133,2
278,143,1
278,272,4
278,280,1
278,285,1
278,295,1
278,303,4
278,392,1
278,393,1
278,413,1
278,437,1
278,438,1
278,455,1
278,533,1
278,534,1
278,552,1
278,554,1
278,557,1
278,572,1
278,607,3
278,653,1
278,671,1
278,674,1
278,716,1
278,724,1
278,802,1
278,954,1
278,1213,1
278,1309,1
278,1410,1
278,1463,1
278,1469,1
279,2,1
279,7,1
279,8,1
279,16,2
279,17,1
279,39,1
279,52,1
279,75,1
279,94,1
279,101,1
279,111,2
279,113,2
279,114,1
279,126,1
279,134,1
279,152,1
279,158,1
279,169,1
279,182,1
279,211,1
279,218,1
279,229,1
279,234,1
279,250,1
279,252,1
279,259,1
279,266,1
279,267,1
279,272,3
279,279,2
279,280,1
279,283,1
279,286,1
279,287,1
279,289,1
279,295,1
279,312,1
279,323,1
279,332,1
279,356,1
279,357,2
279,360,1
279,389,1
279,398,2
279,410,1
279,415,2
279,421,2
279,425,1
279,530,1
279,557,1
279,573,1
279,576,1
279,607,1
279,612,1
279,653,1
279,655,1
279,665,1
279,673,1
279,674,1
279,680,2
279,682,1
279,693,1
279,704,1
279,707,1
279,718,2
279,723,1
279,724,1
279,779,1
279,834,1
279,1113,1
279,1146,1
279,1163,1
279,1215,1
279,1222,1
279,1233,1
279,1245,1
279,1274,1
279,1421,1
279,1423,1
279,1447,1
279,1471,1
279,1526,1
280,170,1
280,279,1
280,1065,1
282,6,1
282,130,1
282,347,1
282,381,1
283,191,1
284,284,2
284,350,1
284,357,1
284,386,1
285,124,2
285,132,1
285,167,1
285,230,1
285,245,1
285,286,1
285,291,1
285,297,1
285,438,1
285,545,1
285,724,1
285,770,1
286,1,1
286,41,2
286,96,1
286,576,1
286,697,1
287,38,1
287,41,2
287,96,1
287,112,1
287,114,1
287,132,1
287,136,1
287,248,1
287,423,1
287,672,1
287,723,1
288,391,1
289,119,1
289,259,1
289,266,1
290,355,1
290,390,1
291,450,1
292,149,1
292,155,1
293,9,1
293,15,1
293,93,1
293,108,1
293,118,1
293,132,1
293,136,1
293,147,1
293,230,1
293,232,1
293,245,1
293,271,1
293,636,1
293,1065,1
293,1299,1
293,1469,1
294,127,1
295,2,1
295,87,1
295,194,1
295,321,2
295,394,1
296,52,1
296,97,1
296,279,1
296,313,1
296,384,1
296,453,1
296,569,1
296,653,1
296,1250,1
297,0,1
297,1,1
297,3,1
297,17,1
297,46,1
297,52,1
297,87,1
297,89,1
297,90,1
297,92,1
297,95,1
297,97,1
297,98,1
297,115,1
297,126,1
297,132,2
297,140,1
297,156,2
297,161,1
297,167,1
297,169,1
297,186,1
297,192,1
297,201,2
297,202,1
297,207,1
297,210,2
297,211,1
297,217,1
297,230,1
297,231,1
297,247,1
297,249,1
297,250,1
297,260,1
297,261,1
297,286,1
297,288,1
297,291,1
297,297,1
297,305,1
297,312,1
297,322,1
297,324,1
297,347,1
297,358,1
297,361,1
297,380,1
297,384,1
297,389,2
297,393,1
297,394,1
297,423,1
297,424,2
297,454,1
297,473,1
297,549,1
297,552,1
297,557,2
297,560,1
297,573,1
297,601,1
297,607,1
297,652,1
297,779,1
297,959,1
297,960,1
297,965,1
297,1030,1
297,1115,1
297,1129,1
297,1183,1
297,1193,1
297,1340,1
297,1391,1
297,1420,1
297,1432,1
297,1465,1
297,1541,1
298,87,1
299,0,1
299,8,1
299,42,1
299,51,1
299,76,1
299,102,1
299,111,1
299,132,1
299,149,3
299,181,1
299,186,2
299,199,1
299,203,1
299,232,1
299,236,1
299,239,1
299,258,1
299,267,1
299,270,1
299,273,1
299,281,1
299,288,1
299,317,1
299,323,1
299,344,1
299,357,1
299,374,1
299,380,1
299,416,1
299,455,1
299,528,1
299,704,1
299,1132,1
299,1146,1
299,1391,1
299,1493,1
300,468,1
300,642,1
303,39,1
303,54,1
303,93,1
303,252,1
303,536,1
303,671,1
303,1221,1
303,1376,1
305,200,1
306,256,1
306,257,1
306,376,2
307,125,1
307,232,1
307,259,1
307,361,1
307,1059,1
307,1230,1
308,212,1
309,14,1
309,108,1
309,322,1
309,389,1
310,87,1
310,139,1
310,143,1
310,239,1
310,1164,1
312,95,1
312,174,1
312,349,1
312,1030,1
312,1049,1
313,129,1
313,239,1
313,420,1
313,607,1
314,233,1
317,119,1
320,142,1
321,218,1
321,359,1
321,657,1
322,101,1
322,150,1
322,377,1
322,385,1
322,1219,1
323,323,1
324,88,1
324,122,2
324,124,1
324,130,1
324,132,1
324,158,1
324,169,1
324,192,2
324,230,1
324,247,1
324,256,1
324,309,1
324,320,1
324,324,1
324,398,1
324,423,1
324,449,1
324,452,1
324,552,1
324,607,1
324,635,1
324,682,1
324,697,1
324,704,1
324,723,1
324,889,2
324,896,1
324,1103,1
324,1251,1
324,1465,1
325,144,1
325,218,1
325,237,1
325,291,1
325,358,1
325,394,1
325,425,1
326,25,1
326,326,1
326,372,1
326,429,1
327,22,1
327,25,1
328,370,1
330,70,1
330,331,2
331,105,1
331,330,1
331,331,3
333,68,1
334,33,1
334,459,1
335,104,1
335,429,1
336,20,1
336,57,1
336,70,1
336,336,1
336,404,1
336,429,3
337,59,1
337,402,1
338,70,1
338,335,2
339,402,1
339,465,1
339,468,1
340,89,2
340,179,1
340,255,1
341,88,1
341,91,1
341,190,1
341,201,1
341,257,1
341,341,1
341,342,1
341,440,2
342,88,1
342,342,1
342,346,2
342,347,2
342,376,1
342,392,1
342,721,1
343,0,2
343,11,1
343,15,1
343,37,3
343,38,3
343,39,1
343,43,1
343,46,1
343,49,1
343,50,1
343,87,1
343,92,1
343,93,2
343,113,1
343,121,2
343,123,2
343,124,1
343,126,1
343,127,2
343,132,1
343,136,3
343,141,1
343,144,1
343,146,1
343,202,1
343,214,1
343,215,1
343,217,1
343,240,2
343,276,1
343,280,1
343,285,2
343,288,1
343,289,1
343,297,1
343,322,1
343,344,1
343,358,2
343,385,1
343,386,1
343,389,1
343,393,1
343,395,2
343,397,2
343,398,1
343,410,1
343,418,1
343,421,1
343,423,1
343,437,1
343,451,1
343,543,1
343,549,2
343,554,1
343,561,1
343,569,1
343,572,2
343,574,1
343,576,2
343,596,1
343,600,1
343,609,1
343,611,1
343,612,2
343,654,2
343,665,1
343,681,1
343,694,1
343,720,1
343,724,1
343,725,1
343,766,1
343,816,1
343,906,1
343,1114,1
343,1202,1
343,1237,1
343,1391,1
343,1418,1
343,1426,1
343,1469,1
344,246,1
344,386,1
346,259,1
346,374,1
346,440,1
346,441,1
347,277,1
347,347,2
347,358,1
350,87,1
350,90,1
350,91,1
350,171,1
350,178,1
350,217,1
350,242,1
350,266,1
350,271,1
350,332,1
350,383,2
352,77,1
352,228,1
352,277,1
352,318,1
354,139,1
354,219,1
354,236,1
354,249,1
354,286,1
354,289,1
354,291,1
354,353,1
354,374,1
354,439,1
354,452,1
355,266,1
356,74,1
356,125,1
356,134,1
356,136,1
356,147,1
356,167,1
356,218,1
356,234,1
356,243,1
356,247,1
356,262,1
356,284,1
356,285,1
356,989,1
356,1109,1
358,257,1
360,672,1
361,100,2
361,101,2
361,227,1
361,1022,1
362,132,1
363,32,1
363,58,1
363,59,1
363,69,2
363,363,1
363,365,1
363,370,1
363,372,1
365,18,1
365,26,1
365,59,1
365,66,1
365,328,1
365,365,2
365,369,1
365,403,2
365,436,2
365,462,1
365,472,1
366,457,1
366,461,1
368,59,1
368,463,1
369,33,1
369,35,1
369,59,1
369,60,1
369,61,1
369,65,1
369,364,1
369,368,1
369,369,1
369,370,1
369,430,1
369,464,1
369,492,1
369,513,1
370,329,1
370,407,1
370,426,1
371,329,1
371,471,1
371,581,1
371,1571,1
372,456,1
373,373,2
374,90,1
374,342,1
374,347,1
374,375,1
374,440,1
375,256,1
376,234,1
376,255,1
376,345,1
376,440,1
377,90,4
377,91,1
377,161,1
377,211,1
377,284,1
377,306,1
377,341,1
377,345,1
377,356,1
377,374,3
377,377,1
377,440,1
377,455,1
377,1207,1
379,81,1
379,124,1
379,352,2
383,87,1
383,252,2
385,218,1
385,237,1
385,250,1
385,252,1
385,353,1
385,384,1
385,386,1
385,1245,1
387,47,1
388,95,1
389,298,1
389,390,1
390,253,1
390,390,2
391,46,1
391,232,1
391,236,1
391,246,1
392,75,1
392,100,1
392,124,1
392,136,1
392,254,1
392,255,1
392,317,1
392,376,1
392,392,2
392,394,1
392,418,1
392,420,1
392,453,1
392,723,1
392,1146,1
392,1245,1
394,40,1
394,274,1
394,394,2
395,3,1
395,144,1
395,192,1
395,425,1
396,0,1
396,1,1
396,2,2
396,3,1
396,5,1
396,14,1
396,36,1
396,37,1
396,38,1
396,39,2
396,40,1
396,45,1
396,47,1
396,51,1
396,84,1
396,92,1
396,95,1
396,96,1
396,106,1
396,108,1
396,111,2
396,112,1
396,113,1
396,117,1
396,122,1
396,123,2
396,132,1
