fromtract,totract,volume
17,395,1
17,397,4
17,398,3
17,413,1
17,425,1
17,565,1
17,571,1
17,1322,1
18,18,70
18,31,2
18,33,3
18,34,2
18,62,5
18,64,4
18,65,3
18,68,3
18,69,2
18,365,2
18,369,1
18,403,3
18,490,1
18,520,1
18,745,1
18,1382,1
19,19,31
19,23,8
19,372,1
19,471,3
20,19,1
20,20,129
20,21,2
20,22,4
20,23,7
20,24,4
20,26,1
20,30,1
20,31,1
20,68,2
20,103,2
20,197,1
20,334,1
20,337,1
20,363,1
20,399,1
20,401,2
20,430,1
20,434,11
20,435,6
20,456,7
20,457,4
20,459,1
20,460,1
20,466,2
20,467,1
20,470,1
20,486,1
20,1394,2
20,1400,2
20,1583,1
21,20,2
21,21,82
21,23,4
21,24,4
21,27,2
21,30,1
21,59,3
21,60,3
21,62,1
21,64,4
21,369,1
21,370,1
21,403,1
21,429,1
21,432,1
21,434,7
21,436,2
21,442,4
21,456,3
21,457,2
21,461,1
21,466,4
21,467,5
21,470,2
21,471,1
21,500,1
21,509,1
21,515,1
21,1336,1
22,20,3
22,22,61
22,24,1
22,26,2
22,62,1
22,64,1
22,327,1
22,433,3
22,435,1
22,436,2
22,456,2
22,466,1
22,471,2
23,20,1
23,23,44
23,401,3
23,434,2
23,436,2
23,457,3
23,461,3
23,470,1
23,1062,1
24,20,1
24,21,2
24,23,1
24,24,57
24,26,4
24,335,3
24,434,4
24,435,1
24,456,4
24,465,3
24,466,3
24,467,2
24,470,1
24,585,1
25,22,3
25,25,111
25,62,1
25,64,1
25,65,1
25,326,1
25,334,1
25,336,3
25,372,1
25,401,1
25,403,2
25,404,3
25,430,6
25,432,1
25,434,2
25,435,4
25,460,1
25,461,25
25,462,2
25,466,2
25,467,3
25,468,1
25,1318,3
25,1333,2
25,1343,3
25,1477,1
26,20,1
26,23,2
26,24,9
26,26,46
26,57,2
26,103,1
26,365,1
26,399,1
26,434,1
26,435,1
26,456,5
26,457,1
27,18,1
27,20,1
27,27,31
27,332,1
27,403,1
27,457,1
27,461,1
27,505,4
27,896,2
27,978,1
27,1246,4
28,28,17
28,279,1
28,404,1
29,23,1
29,29,39
29,30,1
29,103,1
29,338,1
29,339,2
29,373,1
29,399,2
29,400,6
29,429,2
29,430,1
29,434,5
29,457,1
29,460,1
29,461,6
29,463,1
29,466,1
29,467,1
29,470,7
29,1527,1
30,20,6
30,23,2
30,30,43
30,60,2
30,70,1
30,103,1
30,337,1
30,338,1
30,435,3
30,466,2
30,467,1
30,470,1
31,20,2
31,25,1
31,31,45
31,62,1
31,64,1
31,66,2
31,286,1
31,403,3
31,404,3
31,406,3
31,434,2
31,461,2
32,32,33
32,59,2
32,62,5
32,64,1
32,67,2
32,339,1
32,403,1
32,404,2
32,463,2
32,466,1
33,18,19
33,20,1
33,33,101
33,34,5
33,64,1
33,65,2
33,66,6
33,68,3
33,69,5
33,334,1
33,365,3
33,369,2
33,463,1
33,468,1
33,497,2
33,509,1
33,510,1
33,511,1
33,515,1
33,527,3
33,591,1
34,18,1
34,23,1
34,34,20
34,68,1
34,405,1
34,406,10
34,518,1
34,600,2
35,35,47
35,57,7
35,62,2
35,64,1
35,69,1
35,369,4
35,403,2
35,515,4
35,1382,1
36,36,20
36,38,1
36,39,1
36,41,1
36,92,2
36,122,4
36,175,4
36,235,1
36,240,1
36,245,1
36,325,1
36,384,1
36,396,3
36,409,1
36,607,1
36,1109,1
37,2,1
37,16,2
37,37,54
37,39,1
37,40,1
37,55,2
37,73,1
37,74,3
37,92,1
37,93,1
37,94,1
37,122,2
37,128,3
37,171,1
37,197,1
37,240,1
37,279,1
37,287,2
37,296,1
37,321,2
37,343,11
37,396,1
37,398,2
37,437,1
37,529,1
37,538,1
37,1016,1
37,1304,1
37,1394,3
38,15,2
38,36,2
38,37,6
38,38,88
38,40,6
38,72,1
38,74,1
38,92,5
38,94,1
38,113,1
38,170,1
38,217,1
38,244,2
38,248,1
38,272,2
38,279,1
38,286,6
38,287,3
38,343,7
38,354,1
38,396,1
38,398,1
38,437,1
38,452,1
38,454,3
38,556,1
38,591,2
38,706,1
38,720,1
39,1,1
39,3,2
39,36,6
39,37,3
39,38,3
39,39,89
39,40,4
39,55,1
39,73,1
39,74,10
39,75,3
39,92,1
39,93,2
39,128,3
39,260,1
39,265,1
39,279,1
39,287,3
39,303,1
39,321,4
39,343,1
39,396,2
39,413,2
39,535,2
39,673,1
39,813,1
39,819,1
39,939,1
39,1193,5
39,1205,1
39,1223,10
39,1483,1
40,37,2
40,38,1
40,40,61
40,56,2
40,74,2
40,93,5
40,112,1
40,243,1
40,286,4
40,356,1
40,394,2
40,396,1
40,562,1
41,36,1
41,38,3
41,39,1
41,40,4
41,41,88
41,54,1
41,74,4
41,92,2
41,93,2
41,110,1
41,111,1
41,148,2
41,167,1
41,181,1
41,192,1
41,272,6
41,286,6
41,287,18
41,324,1
41,343,1
41,413,3
41,438,1
41,439,4
41,450,2
41,454,1
41,551,2
41,607,1
41,673,2
41,720,2
41,889,2
41,975,2
41,994,1
41,1002,2
41,1035,1
41,1059,2
41,1204,1
41,1289,2
41,1391,1
42,42,19
42,45,1
42,147,2
42,192,2
42,217,2
42,234,1
42,237,3
42,238,1
42,262,2
42,443,1
42,448,1
43,5,1
43,43,6
43,176,1
43,379,1
43,448,1
43,1058,1
43,1067,1
45,5,7
45,45,45
45,72,1
45,101,2
45,130,1
45,141,1
45,156,2
45,159,1
45,170,1
45,198,3
45,214,3
45,216,1
45,225,3
45,233,3
45,350,1
45,380,3
45,396,2
45,414,3
45,415,2
45,1391,1
46,13,2
46,46,34
46,47,4
46,88,1
46,100,1
46,123,1
46,128,1
46,179,2
46,232,2
46,248,1
46,325,4
46,391,1
47,13,1
47,47,42
47,122,1
47,219,2
47,243,1
47,259,1
47,288,1
47,289,1
47,387,1
47,396,3
47,410,1
47,417,1
47,419,2
47,450,2
48,48,24
48,83,1
48,127,2
48,128,1
48,158,1
48,181,1
48,253,1
49,49,33
49,127,2
49,196,1
49,208,3
49,250,1
49,307,1
49,343,2
49,409,3
49,410,4
49,1316,1
50,15,1
50,16,1
50,50,54
50,88,1
50,94,3
50,110,1
50,127,2
50,130,4
50,166,1
50,179,6
50,180,1
50,181,1
50,260,1
50,324,1
50,343,1
50,378,2
50,422,1
50,437,2
51,4,2
51,51,44
51,81,2
51,100,1
51,128,1
51,130,3
51,152,1
51,153,1
51,159,1
51,203,1
51,219,1
51,225,1
51,238,2
51,275,1
51,299,1
51,305,1
51,323,1
51,342,1
51,411,1
51,418,1
51,419,6
51,548,3
52,14,1
52,15,2
52,40,1
52,52,17
52,73,1
52,111,1
52,296,3
52,297,1
52,425,1
52,437,1
52,591,4
53,48,1
53,53,31
53,94,1
53,123,1
53,147,1
53,157,3
53,158,3
53,179,1
53,209,3
53,217,1
53,223,1
53,229,1
53,239,1
53,245,1
53,248,1
53,253,3
53,273,1
53,307,1
53,320,1
53,360,1
53,389,1
53,395,1
53,1088,2
54,40,2
54,54,21
54,93,2
54,285,1
54,303,1
54,321,1
54,707,2
55,55,11
55,112,2
55,122,2
55,132,1
55,321,1
57,34,4
57,57,41
57,64,2
57,66,1
57,68,1
57,69,6
57,365,1
57,368,2
57,369,3
57,463,1
57,509,2
57,515,1
57,527,3
58,20,1
58,32,3
58,58,50
58,64,6
58,403,4
58,404,1
58,434,1
58,435,1
58,456,2
58,1319,1
58,1526,1
59,18,1
59,32,2
59,58,2
59,59,49
59,62,2
59,64,2
59,66,1
59,67,1
59,68,3
59,69,1
59,365,1
59,368,1
59,369,1
59,403,4
59,404,2
59,429,1
60,60,38
60,61,1
60,64,2
60,339,1
60,369,1
60,404,2
60,435,1
60,457,2
60,462,2
61,18,1
61,32,2
61,58,2
61,61,13
61,103,1
61,369,1
61,432,1
61,456,1
61,463,1
61,778,1
62,18,1
62,21,1
62,23,3
62,31,2
62,58,1
62,62,104
62,64,3
62,69,2
62,403,2
62,404,8
62,429,1
62,434,2
62,435,2
62,463,1
62,470,1
62,487,1
62,516,1
62,520,1
62,986,1
62,1580,4
62,1583,2
63,23,2
63,28,4
63,31,3
63,58,5
63,60,3
63,62,8
63,63,61
63,64,3
63,67,3
63,401,1
63,403,1
63,404,3
63,431,1
63,434,2
63,457,2
63,459,3
63,461,4
63,465,1
63,470,1
63,487,1
64,18,2
64,21,1
64,31,1
64,64,30
64,404,1
64,435,1
64,456,1
64,459,1
64,465,3
64,467,3
64,470,2
64,745,1
65,18,1
65,34,2
65,63,1
65,65,30
65,66,1
65,69,1
65,365,1
65,369,1
65,501,1
66,18,5
66,20,1
66,34,2
66,65,7
66,66,50
66,68,4
66,365,1
66,369,1
66,426,1
66,427,1
66,434,7
66,493,1
66,515,2
66,621,2
66,1483,1
67,26,1
67,32,4
67,34,2
67,58,9
67,59,2
67,62,4
67,64,4
67,67,45
67,403,1
67,434,1
67,435,1
67,456,2
67,457,3
67,461,1
67,463,5
67,514,1
67,1319,1
67,1333,2
67,1382,3
68,18,6
68,62,1
68,68,41
68,333,1
68,406,1
68,435,2
68,466,3
68,470,2
68,487,6
68,493,3
68,500,1
68,511,1
68,513,2
68,515,1
68,1160,3
68,1391,1
68,1464,1
69,18,4
69,33,1
69,35,7
69,57,3
69,65,3
69,66,1
69,68,2
69,69,91
69,91,2
69,363,4
69,364,4
69,365,5
69,369,3
69,434,1
69,509,1
69,519,1
69,520,1
69,585,1
70,64,1
70,70,54
70,336,2
70,338,2
70,400,7
70,470,5
71,71,33
71,104,2
71,400,3
72,2,1
72,72,20
72,218,2
72,249,1
72,250,2
72,284,2
72,285,1
72,356,1
72,362,1
72,385,1
73,73,12
73,74,1
73,122,3
73,147,2
73,421,2
74,2,2
74,37,1
74,38,1
74,41,1
74,74,18
74,128,1
74,287,2
74,309,2
74,343,2
74,394,1
75,15,2
75,37,3
75,38,1
75,55,1
75,74,2
75,75,43
75,93,3
75,134,1
75,135,2
75,250,1
75,266,1
75,267,1
75,272,3
75,278,8
75,279,1
75,286,2
75,303,2
75,392,1
75,394,1
75,412,4
75,413,1
75,437,2
75,636,1
75,690,1
75,699,1
76,76,7
76,200,2
76,224,4
77,77,31
77,122,1
77,123,1
77,158,2
77,159,1
77,172,1
77,223,3
77,224,6
77,243,2
77,248,1
77,292,1
77,353,1
77,437,2
77,670,1
77,685,3
78,78,5
79,5,1
79,79,11
79,299,3
79,446,1
81,81,41
81,115,1
81,116,1
81,122,1
81,128,5
81,137,5
81,139,3
81,152,2
81,155,4
81,172,3
81,181,1
81,190,5
81,227,1
81,253,3
81,352,1
81,378,1
81,379,1
81,413,1
81,1206,1
82,82,46
82,109,1
82,122,1
82,160,2
82,170,2
82,248,1
82,1391,2
82,1483,4
82,1485,1
83,83,9
83,159,1
83,179,3
83,253,3
83,260,2
83,315,2
84,8,3
84,10,2
84,12,2
84,46,2
84,48,6
84,49,1
84,51,1
84,53,1
84,83,10
84,84,86
84,85,3
84,88,1
84,94,2
84,100,1
84,101,1
84,122,1
84,125,1
84,144,1
84,153,1
84,159,3
84,175,3
84,178,1
84,196,1
84,201,2
84,205,2
84,206,3
84,219,1
84,223,2
84,225,1
84,241,1
84,243,2
84,253,1
84,254,1
84,255,1
84,261,6
84,275,3
84,296,2
84,317,1
84,324,1
84,343,1
84,376,1
84,391,1
84,396,11
84,398,1
84,410,6
84,411,3
84,419,2
84,449,1
84,591,1
84,1221,1
84,1234,6
85,13,1
85,85,44
85,89,1
85,93,1
85,130,4
85,159,2
85,179,1
85,201,1
85,229,1
85,255,1
85,257,7
85,296,1
85,306,3
85,321,1
85,340,1
85,362,1
85,374,1
85,375,3
85,419,1
86,86,20
86,148,2
86,228,1
86,238,1
86,240,1
86,248,1
86,282,2
86,318,1
86,325,3
86,448,5
87,8,1
87,51,3
87,83,1
87,87,91
87,88,1
87,101,2
87,128,1
87,130,3
87,175,1
87,189,1
87,276,1
87,277,1
87,297,2
87,310,1
87,342,3
87,347,3
87,383,1
87,411,2
88,48,12
88,88,27
88,318,4
88,342,9
88,441,8
89,89,40
89,171,2
89,238,1
89,257,1
89,340,2
89,345,3
89,376,1
89,441,1
90,6,2
90,16,3
90,52,1
90,85,3
90,88,1
90,90,65
90,91,4
90,110,1
90,128,1
90,130,2
90,243,1
90,289,3
90,302,1
90,306,2
90,341,2
90,342,9
90,343,1
90,346,4
90,374,1
90,376,3
90,377,8
90,392,1
90,410,1
90,441,1
90,445,2
90,448,1
91,49,1
91,51,3
91,81,3
91,91,87
91,109,1
91,122,1
91,127,2
91,130,5
91,231,1
91,259,1
91,289,2
91,297,3
91,341,3
91,342,3
91,346,2
91,347,1
91,350,1
91,376,1
91,377,7
91,1461,1
92,1,3
92,2,1
92,14,1
92,36,1
92,39,6
92,40,3
92,41,3
92,92,96
92,93,9
92,110,4
92,122,1
92,125,2
92,217,1
92,246,1
92,278,1
92,285,2
92,287,5
92,321,1
92,343,2
92,359,1
92,396,2
92,397,3
92,419,1
92,576,1
92,591,2
92,685,1
92,1001,1
92,1163,2
92,1461,2
92,1477,2
93,15,1
93,37,3
93,38,2
93,40,11
93,41,3
93,54,1
93,56,2
93,73,3
93,92,1
93,93,94
93,109,3
93,110,1
93,112,1
93,122,2
93,128,2
93,170,3
93,197,1
93,249,4
93,278,2
93,279,1
93,287,2
93,293,1
93,297,2
93,309,1
93,310,1
93,322,1
93,343,3
93,393,1
93,413,1
93,437,1
93,439,1
93,559,1
93,651,2
93,673,1
94,16,4
94,37,1
94,40,2
94,52,1
94,94,30
94,112,2
94,113,1
94,272,2
94,279,1
94,362,1
94,421,5
94,422,2
94,425,4
94,453,1
94,455,1
94,538,1
94,651,3
95,13,2
95,40,2
95,46,1
95,95,90
95,101,8
95,127,2
95,128,5
95,144,4
95,153,4
95,157,1
95,179,1
95,191,5
95,218,1
95,247,3
95,249,8
95,260,1
95,263,1
95,289,8
95,292,1
95,353,3
95,361,1
95,388,3
95,390,4
95,391,4
95,396,3
95,437,3
96,27,1
96,41,1
96,93,7
96,96,41
96,100,2
96,134,2
96,286,2
96,287,2
96,396,1
96,437,2
96,651,1
96,673,3
96,705,1
96,720,1
96,1249,1
97,94,1
97,97,33
97,128,2
97,159,3
97,170,3
97,181,3
97,203,1
97,206,5
97,214,1
97,226,1
97,235,3
97,244,1
97,247,1
97,273,5
97,296,2
97,297,1
97,299,3
97,591,2
97,676,1
97,686,1
97,1307,1
97,1477,1
97,1481,1
98,48,1
98,73,2
98,78,2
98,98,48
98,99,1
98,100,13
98,102,4
98,124,1
98,134,1
98,152,1
98,166,4
98,198,4
98,228,1
98,237,2
98,249,2
98,250,4
98,272,1
98,307,2
98,344,1
98,361,3
98,383,2
98,385,8
98,411,2
99,46,3
99,99,14
99,100,1
99,102,4
99,127,1
99,128,1
99,165,2
99,203,2
99,350,1
99,395,1
99,418,1
100,83,2
100,99,1
100,100,52
100,102,1
100,124,1
100,128,1
100,139,1
100,153,2
100,166,4
100,194,2
100,198,1
100,230,1
100,239,1
100,242,1
100,245,2
100,249,1
100,263,2
100,361,2
100,392,2
100,439,1
101,46,4
101,48,4
101,83,3
101,100,1
101,101,42
101,123,1
101,153,4
101,202,1
101,322,1
101,350,3
101,361,5
101,387,2
101,419,7
102,100,13
102,102,59
102,128,1
102,159,1
102,166,2
102,170,1
102,171,1
102,218,1
102,228,2
102,260,2
102,299,2
102,361,1
102,396,1
102,534,1
102,591,1
102,635,2
102,723,1
103,103,7
103,434,2
103,463,1
104,20,1
104,70,18
104,71,1
104,104,123
104,105,2
104,335,1
104,336,1
104,373,1
104,400,19
104,404,1
104,429,4
104,434,2
104,436,1
104,461,1
104,467,1
104,470,4
104,1318,1
104,1343,1
105,20,3
105,70,2
105,71,1
105,104,3
105,105,34
105,326,2
105,331,4
105,336,1
105,400,17
105,429,2
105,432,3
105,434,2
105,435,9
105,456,1
105,457,9
105,459,1
105,467,3
105,945,2
105,947,2
105,1009,2
105,1023,2
106,72,10
106,106,30
106,125,1
106,127,1
106,133,1
106,179,6
106,191,2
106,205,1
106,248,1
106,284,2
106,324,4
106,425,1
106,439,1
106,452,1
106,1307,1
107,94,3
107,107,19
107,145,1
107,358,3
107,423,2
107,425,2
107,1345,1
107,1391,2
108,94,9
108,108,44
108,149,1
108,165,2
108,229,1
108,358,5
108,396,1
108,421,1
108,422,2
108,423,6
108,424,1
109,14,1
109,109,50
109,122,3
109,124,2
109,127,6
109,145,1
109,149,2
109,159,9
109,179,3
109,193,1
109,218,1
109,253,2
109,350,2
109,358,1
109,396,8
109,419,2
110,37,1
110,110,7
110,278,2
111,1,1
111,2,1
111,15,3
111,37,2
111,85,1
111,94,1
111,111,78
111,112,3
111,114,3
111,121,2
111,272,1
111,278,1
111,279,4
111,280,11
111,286,1
111,299,4
111,313,1
111,376,1
111,396,2
111,412,2
111,413,2
111,437,1
111,673,1
112,15,3
112,37,4
112,38,4
112,73,2
112,74,3
112,94,1
112,96,3
112,112,104
112,113,5
112,114,4
112,125,3
112,128,2
112,132,2
112,134,4
112,135,2
112,136,10
112,159,1
112,170,4
112,179,1
112,272,6
112,278,1
112,279,3
112,280,1
112,287,1
112,303,1
112,343,3
112,396,1
112,412,1
112,413,8
112,538,3
112,549,1
112,597,1
112,607,1
112,673,1
112,875,2
112,1139,1
112,1343,2
113,2,4
113,15,1
113,37,4
113,74,4
113,96,3
113,112,6
113,113,110
113,114,2
113,122,5
113,128,3
113,136,4
113,179,1
113,214,2
113,272,1
113,279,4
113,280,2
113,287,2
113,323,1
113,343,4
113,413,2
113,424,2
113,437,2
113,454,2
113,591,2
113,636,1
113,655,2
113,669,1
113,690,1
113,708,4
113,720,3
113,1234,3
113,1319,2
113,1343,8
114,38,1
114,73,1
114,94,1
114,113,4
114,114,41
114,132,2
114,136,1
114,159,3
114,249,1
114,272,4
114,279,3
114,358,1
114,412,1
114,413,1
114,437,4
114,457,3
114,538,3
114,673,9
114,719,3
114,722,1
115,5,2
115,7,1
115,115,27
115,116,3
115,124,2
115,140,2
115,973,1
115,1134,1
116,116,5
116,270,1
117,7,1
117,80,1
117,117,20
117,168,2
117,297,2
118,82,4
118,116,9
118,118,52
118,119,1
118,164,2
118,170,4
118,172,1
118,179,1
118,185,1
118,200,1
118,210,1
118,233,1
118,293,1
118,396,1
118,445,2
119,7,1
119,100,1
119,119,46
119,125,4
119,130,2
119,159,5
119,179,1
119,180,3
119,186,2
119,210,5
119,218,1
119,229,2
119,243,2
119,263,2
119,299,2
119,316,1
119,317,1
119,325,2
119,420,9
119,437,1
119,448,6
119,1234,6
120,80,1
120,120,13
120,170,1
120,198,2
120,1234,1
121,94,4
121,121,31
121,122,1
121,128,4
121,152,1
121,169,1
121,197,1
121,343,2
121,396,1
121,453,3
122,122,33
122,148,6
122,164,1
122,169,1
122,223,2
122,225,1
122,230,1
122,272,2
122,278,2
122,324,5
122,359,2
123,52,1
123,109,1
123,121,4
123,123,52
123,145,3
123,149,3
123,164,2
123,169,6
123,170,1
123,171,3
123,192,1
123,240,1
123,297,9
123,324,2
123,343,6
123,396,3
123,614,1
123,723,8
124,52,1
124,124,64
124,126,2
124,128,1
124,130,1
124,170,3
124,217,4
124,241,1
124,243,2
124,245,1
124,246,5
124,248,4
124,285,3
124,316,1
124,319,2
124,324,1
124,325,10
124,379,1
124,439,1
124,1319,1
124,1339,1
124,1394,1
125,53,2
125,125,35
125,144,1
125,157,5
125,165,2
125,170,3
125,181,1
125,206,1
125,229,1
125,248,6
125,307,1
125,392,5
126,12,1
126,16,1
126,55,1
126,73,2
126,74,2
126,84,4
126,94,1
126,109,3
126,122,1
126,126,81
126,128,2
126,144,2
126,145,1
126,146,2
126,147,1
126,148,3
126,149,2
126,158,3
126,167,2
126,171,1
126,194,4
126,197,1
126,250,1
126,279,1
126,296,1
126,343,4
126,398,1
126,421,3
126,422,1
126,536,1
126,1234,1
126,1391,1
127,94,1
127,109,2
127,127,20
127,152,1
127,294,1
127,312,1
127,336,3
127,343,1
127,424,1
127,429,3
128,16,2
128,109,2
128,122,1
128,128,8
128,146,1
128,235,1
128,453,1
129,118,1
129,123,1
129,129,33
129,188,3
129,190,2
129,195,2
129,197,5
129,211,6
129,212,1
129,240,1
129,253,1
129,276,1
129,308,3
129,310,1
129,311,1
129,312,2
129,313,3
129,1130,1
129,1164,1
129,1234,3
130,48,3
130,49,2
130,50,1
130,51,2
130,83,3
130,88,1
130,101,3
130,122,1
130,130,105
130,156,1
130,159,3
130,171,1
130,178,1
130,194,2
130,206,1
130,220,1
130,224,4
130,277,1
130,282,1
130,324,1
130,390,1
130,410,2
130,411,12
130,424,1
130,1193,2
130,1204,1
131,48,1
131,131,8
131,171,1
131,250,2
131,253,2
131,448,1
132,1,1
132,2,4
132,16,2
132,38,1
132,40,2
132,73,3
132,74,8
132,92,4
132,101,1
132,111,1
132,112,1
132,113,4
132,114,5
132,122,2
132,125,1
132,128,1
132,132,137
132,133,1
132,134,2
132,136,6
132,159,15
132,165,1
132,177,5
132,272,4
132,278,2
132,287,3
132,293,1
132,297,2
132,299,1
132,322,2
132,343,1
132,362,1
132,413,3
132,437,6
132,535,2
132,559,1
132,653,1
132,673,2
132,690,1
132,720,1
132,723,2
132,1160,1
132,1343,1
133,1,2
133,37,1
133,55,2
133,73,1
133,74,4
133,84,1
133,94,1
133,111,2
133,112,3
133,113,6
133,122,3
133,132,1
133,133,121
133,134,2
133,136,3
133,238,2
133,272,2
133,278,2
133,279,6
133,286,2
133,303,2
133,343,3
133,407,4
133,408,2
133,413,6
133,437,5
133,438,1
133,534,3
133,635,2
133,672,1
133,673,2
133,720,1
133,724,2
133,1150,1
133,1343,1
134,111,5
134,112,1
134,128,1
134,133,3
134,134,80
134,135,3
134,272,9
134,278,1
134,279,1
134,303,7
134,413,3
134,437,13
134,556,1
134,635,2
134,636,1
134,649,1
134,673,10
134,719,3
134,720,3
134,725,1
135,37,1
135,53,1
135,113,1
135,135,26
135,235,1
135,286,1
135,343,2
135,413,2
135,554,2
135,556,1
135,670,1
135,707,1
135,720,1
135,721,1
136,73,3
136,74,1
136,112,3
136,113,1
136,114,7
136,132,3
136,133,1
136,136,114
136,272,5
136,293,1
136,343,5
136,356,1
136,396,1
136,413,5
136,437,4
136,535,2
136,571,1
136,574,1
136,590,1
136,670,1
136,673,5
136,718,2
137,137,16
137,197,4
137,396,2
138,138,5
138,142,1
139,1,1
139,100,1
139,139,42
139,144,4
139,171,1
139,194,1
139,195,1
139,234,1
139,258,3
139,263,2
139,271,6
139,312,3
139,361,2
139,414,4
140,124,1
140,128,2
140,138,4
140,139,2
140,140,60
140,142,3
140,144,1
140,168,1
140,201,2
140,205,1
140,228,3
140,235,2
140,243,1
140,292,6
140,297,1
140,312,2
140,396,1
140,420,3
140,448,2
140,670,1
140,1129,7
140,1221,1
140,1223,1
140,1234,4
141,7,1
141,139,1
141,141,17
141,235,1
141,249,1
141,299,1
141,343,2
141,414,1
141,1234,1
142,82,1
142,98,4
142,99,4
142,122,1
142,142,46
142,171,3
142,179,1
142,197,2
142,210,1
142,232,1
142,325,1
142,374,1
142,396,1
142,417,1
143,37,2
143,143,28
143,197,1
143,309,1
143,310,4
143,312,2
143,313,2
143,900,2
143,1035,1
143,1103,2
143,1234,2
143,1244,2
143,1343,2
143,1372,1
143,1382,2
143,1425,1
143,1487,2
144,55,3
144,94,1
144,124,2
144,128,1
144,136,1
144,144,53
144,191,1
144,209,1
144,232,1
144,238,3
144,239,3
144,241,2
144,263,2
144,264,2
144,267,1
144,307,1
144,312,2
144,315,1
144,325,8
144,343,3
144,344,2
144,536,1
144,1251,2
145,53,4
145,145,17
145,147,1
145,164,4
145,169,3
145,170,3
145,193,1
146,94,2
146,122,3
146,128,2
146,145,2
146,146,30
146,170,4
146,192,2
146,193,2
146,208,1
146,214,2
146,274,4
146,287,1
146,299,1
146,343,3
146,708,2
146,1105,1
146,1343,3
147,113,4
147,121,1
147,122,1
147,147,41
147,184,2
147,239,1
147,396,1
147,398,1
147,422,1
147,437,1
147,529,1
147,699,1
147,723,1
147,1234,1
148,94,3
148,112,1
148,130,1
148,146,1
148,148,24
148,165,2
148,233,2
148,277,1
148,396,1
148,422,1
148,439,2
148,914,1
148,1264,1
149,122,2
149,123,1
149,126,1
149,128,1
149,133,1
149,145,1
149,147,2
149,148,2
149,149,44
149,164,7
149,191,6
149,194,5
149,213,2
149,222,1
149,253,1
149,272,4
149,278,2
149,292,2
149,299,1
149,358,2
149,425,2
149,1496,1
149,1536,1
150,128,1
150,150,22
150,171,2
150,211,2
150,312,1
150,985,1
152,128,3
152,146,3
152,152,29
152,159,4
152,163,4
152,170,1
152,197,1
